Team 1 VS Team 2,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard,Match Link,Ground Link
Australia VS West Indies,Australia,West Indies,West Indies,17 runs,Lord's,"Jun 21, 1975",ODI # 33,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/australia-vs-west-indies-final-65049/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
England VS Australia,England,Australia,Australia,4 wickets,Leeds,"Jun 18, 1975",ODI # 31,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/england-vs-australia-1st-semi-final-65047/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
New Zealand VS West Indies,New Zealand,West Indies,West Indies,5 wickets,The Oval,"Jun 18, 1975",ODI # 32,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/new-zealand-vs-west-indies-2nd-semi-final-65048/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
England VS East Africa,England,East Africa,England,196 runs,Birmingham,"Jun 14, 1975",ODI # 27,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/england-vs-east-africa-9th-match-65043/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
India VS New Zealand,India,New Zealand,New Zealand,4 wickets,Manchester,"Jun 14, 1975",ODI # 28,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/india-vs-new-zealand-10th-match-65044/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
Australia VS West Indies,Australia,West Indies,West Indies,7 wickets,The Oval,"Jun 14, 1975",ODI # 29,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/australia-vs-west-indies-11th-match-65045/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
Pakistan VS Sri Lanka,Pakistan,Sri Lanka,Pakistan,192 runs,Nottingham,"Jun 14, 1975",ODI # 30,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/pakistan-vs-sri-lanka-12th-match-65046/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
England VS New Zealand,England,New Zealand,England,80 runs,Nottingham,"Jun 11, 1975",ODI # 23,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/england-vs-new-zealand-5th-match-65039/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
East Africa VS India,East Africa,India,India,10 wickets,Leeds,"Jun 11, 1975",ODI # 24,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/east-africa-vs-india-6th-match-65040/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
Australia VS Sri Lanka,Australia,Sri Lanka,Australia,52 runs,The Oval,"Jun 11, 1975",ODI # 25,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/australia-vs-sri-lanka-7th-match-65041/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
Pakistan VS West Indies,Pakistan,West Indies,West Indies,1 wicket,Birmingham,"Jun 11, 1975",ODI # 26,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/pakistan-vs-west-indies-8th-match-65042/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
England VS India,England,India,England,202 runs,Lord's,"Jun 7, 1975",ODI # 19,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/england-vs-india-1st-match-65035/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
East Africa VS New Zealand,East Africa,New Zealand,New Zealand,181 runs,Birmingham,"Jun 7, 1975",ODI # 20,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/east-africa-vs-new-zealand-2nd-match-65036/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
Australia VS Pakistan,Australia,Pakistan,Australia,73 runs,Leeds,"Jun 7, 1975",ODI # 21,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/australia-vs-pakistan-3rd-match-65037/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
Sri Lanka VS West Indies,Sri Lanka,West Indies,West Indies,9 wickets,Manchester,"Jun 7, 1975",ODI # 22,https://www.espncricinfo.com/series/prudential-world-cup-1975-60793/sri-lanka-vs-west-indies-4th-match-65038/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
England VS West Indies,England,West Indies,West Indies,92 runs,Lord's,"Jun 23, 1979",ODI # 74,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/england-vs-west-indies-final-65063/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
England VS New Zealand,England,New Zealand,England,9 runs,Manchester,"Jun 20, 1979",ODI # 72,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/england-vs-new-zealand-1st-semi-final-65061/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
Pakistan VS West Indies,Pakistan,West Indies,West Indies,43 runs,The Oval,"Jun 20, 1979",ODI # 73,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/pakistan-vs-west-indies-2nd-semi-final-65062/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
India VS Sri Lanka,India,Sri Lanka,Sri Lanka,47 runs,Manchester,"Jun 16-18, 1979",ODI # 68,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/india-vs-sri-lanka-9th-match-65057/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
New Zealand VS West Indies,New Zealand,West Indies,West Indies,32 runs,Nottingham,"Jun 16, 1979",ODI # 69,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/new-zealand-vs-west-indies-10th-match-65058/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
Australia VS Canada,Australia,Canada,Australia,7 wickets,Birmingham,"Jun 16, 1979",ODI # 70,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/australia-vs-canada-11th-match-65059/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
England VS Pakistan,England,Pakistan,England,14 runs,Leeds,"Jun 16, 1979",ODI # 71,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/england-vs-pakistan-12th-match-65060/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
India VS New Zealand,India,New Zealand,New Zealand,8 wickets,Leeds,"Jun 13, 1979",ODI # 65,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/india-vs-new-zealand-6th-match-65054/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
Australia VS Pakistan,Australia,Pakistan,Pakistan,89 runs,Nottingham,"Jun 13-14, 1979",ODI # 66,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/australia-vs-pakistan-7th-match-65055/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
England VS Canada,England,Canada,England,8 wickets,Manchester,"Jun 13-14, 1979",ODI # 67,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/england-vs-canada-8th-match-65056/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
India VS West Indies,India,West Indies,West Indies,9 wickets,Birmingham,"Jun 9, 1979",ODI # 61,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/india-vs-west-indies-1st-match-65050/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
New Zealand VS Sri Lanka,New Zealand,Sri Lanka,New Zealand,9 wickets,Nottingham,"Jun 9, 1979",ODI # 62,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/new-zealand-vs-sri-lanka-2nd-match-65051/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
England VS Australia,England,Australia,England,6 wickets,Lord's,"Jun 9, 1979",ODI # 63,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/england-vs-australia-3rd-match-65052/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
Canada VS Pakistan,Canada,Pakistan,Pakistan,8 wickets,Leeds,"Jun 9, 1979",ODI # 64,https://www.espncricinfo.com/series/prudential-world-cup-1979-60806/canada-vs-pakistan-4th-match-65053/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
India VS West Indies,India,West Indies,India,43 runs,Lord's,"Jun 25, 1983",ODI # 223,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/india-vs-west-indies-final-65090/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
England VS India,England,India,India,6 wickets,Manchester,"Jun 22, 1983",ODI # 221,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/england-vs-india-1st-semi-final-65088/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
Pakistan VS West Indies,Pakistan,West Indies,West Indies,8 wickets,The Oval,"Jun 22, 1983",ODI # 222,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/pakistan-vs-west-indies-2nd-semi-final-65089/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
England VS Sri Lanka,England,Sri Lanka,England,9 wickets,Leeds,"Jun 20, 1983",ODI # 217,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/england-vs-sri-lanka-21st-match-65084/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
New Zealand VS Pakistan,New Zealand,Pakistan,Pakistan,11 runs,Nottingham,"Jun 20, 1983",ODI # 218,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/new-zealand-vs-pakistan-22nd-match-65085/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
Australia VS India,Australia,India,India,118 runs,Chelmsford,"Jun 20, 1983",ODI # 219,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/australia-vs-india-23rd-match-65086/full-scorecard,https://www.espncricinfo.com/cricket-grounds/county-ground-chelmsford-56887
West Indies VS Zimbabwe,West Indies,Zimbabwe,West Indies,10 wickets,Birmingham,"Jun 20, 1983",ODI # 220,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/west-indies-vs-zimbabwe-24th-match-65087/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
England VS Pakistan,England,Pakistan,England,7 wickets,Manchester,"Jun 18, 1983",ODI # 213,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/england-vs-pakistan-17th-match-65080/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
New Zealand VS Sri Lanka,New Zealand,Sri Lanka,Sri Lanka,3 wickets,Derby,"Jun 18, 1983",ODI # 214,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/new-zealand-vs-sri-lanka-18th-match-65081/full-scorecard,https://www.espncricinfo.com/cricket-grounds/county-ground-derby-56953
Australia VS West Indies,Australia,West Indies,West Indies,7 wickets,Lord's,"Jun 18, 1983",ODI # 215,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/australia-vs-west-indies-19th-match-65082/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
India VS Zimbabwe,India,Zimbabwe,India,31 runs,Tunbridge Wells,"Jun 18, 1983",ODI # 216,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/india-vs-zimbabwe-20th-match-65083/full-scorecard,https://www.espncricinfo.com/cricket-grounds/nevill-ground-tunbridge-wells-57367
Pakistan VS Sri Lanka,Pakistan,Sri Lanka,Pakistan,11 runs,Leeds,"Jun 16, 1983",ODI # 211,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/pakistan-vs-sri-lanka-15th-match-65078/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
Australia VS Zimbabwe,Australia,Zimbabwe,Australia,32 runs,Southampton,"Jun 16, 1983",ODI # 212,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/australia-vs-zimbabwe-16th-match-65079/full-scorecard,https://www.espncricinfo.com/cricket-grounds/county-ground-southampton-57309
England VS New Zealand,England,New Zealand,New Zealand,2 wickets,Birmingham,"Jun 15, 1983",ODI # 209,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/england-vs-new-zealand-13th-match-65076/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
India VS West Indies,India,West Indies,West Indies,66 runs,The Oval,"Jun 15, 1983",ODI # 210,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/india-vs-west-indies-14th-match-65077/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
England VS Pakistan,England,Pakistan,England,8 wickets,Lord's,"Jun 13, 1983",ODI # 205,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/england-vs-pakistan-9th-match-65072/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lord-s-london-57129
New Zealand VS Sri Lanka,New Zealand,Sri Lanka,New Zealand,5 wickets,Bristol,"Jun 13, 1983",ODI # 206,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/new-zealand-vs-sri-lanka-10th-match-65073/full-scorecard,https://www.espncricinfo.com/cricket-grounds/county-ground-bristol-56831
Australia VS India,Australia,India,Australia,162 runs,Nottingham,"Jun 13, 1983",ODI # 207,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/australia-vs-india-11th-match-65074/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
West Indies VS Zimbabwe,West Indies,Zimbabwe,West Indies,8 wickets,Worcester,"Jun 13, 1983",ODI # 208,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/west-indies-vs-zimbabwe-12th-match-65075/full-scorecard,https://www.espncricinfo.com/cricket-grounds/county-ground-new-road-worcester-57424
England VS Sri Lanka,England,Sri Lanka,England,47 runs,Taunton,"Jun 11, 1983",ODI # 201,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/england-vs-sri-lanka-5th-match-65068/full-scorecard,https://www.espncricinfo.com/cricket-grounds/the-cooper-associates-county-ground-taunton-57351
New Zealand VS Pakistan,New Zealand,Pakistan,New Zealand,52 runs,Birmingham,"Jun 11-12, 1983",ODI # 202,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/new-zealand-vs-pakistan-6th-match-65069/full-scorecard,https://www.espncricinfo.com/cricket-grounds/edgbaston-birmingham-56788
Australia VS West Indies,Australia,West Indies,West Indies,101 runs,Leeds,"Jun 11-12, 1983",ODI # 203,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/australia-vs-west-indies-7th-match-65070/full-scorecard,https://www.espncricinfo.com/cricket-grounds/headingley-leeds-57092
India VS Zimbabwe,India,Zimbabwe,India,5 wickets,Leicester,"Jun 11, 1983",ODI # 204,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/india-vs-zimbabwe-8th-match-65071/full-scorecard,https://www.espncricinfo.com/cricket-grounds/grace-road-leicester-57100
England VS New Zealand,England,New Zealand,England,106 runs,The Oval,"Jun 9, 1983",ODI # 197,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/england-vs-new-zealand-1st-match-65064/full-scorecard,https://www.espncricinfo.com/cricket-grounds/kennington-oval-london-57127
Pakistan VS Sri Lanka,Pakistan,Sri Lanka,Pakistan,50 runs,Swansea,"Jun 9, 1983",ODI # 198,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/pakistan-vs-sri-lanka-2nd-match-65065/full-scorecard,https://www.espncricinfo.com/cricket-grounds/st-helen-s-swansea-57347
Australia VS Zimbabwe,Australia,Zimbabwe,Zimbabwe,13 runs,Nottingham,"Jun 9, 1983",ODI # 199,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/australia-vs-zimbabwe-3rd-match-65066/full-scorecard,https://www.espncricinfo.com/cricket-grounds/trent-bridge-nottingham-57219
India VS West Indies,India,West Indies,India,34 runs,Manchester,"Jun 9-10, 1983",ODI # 200,https://www.espncricinfo.com/series/prudential-world-cup-1983-60832/india-vs-west-indies-4th-match-65067/full-scorecard,https://www.espncricinfo.com/cricket-grounds/old-trafford-manchester-57160
Australia VS England,Australia,England,Australia,7 runs,Eden Gardens,"Nov 8, 1987",ODI # 477,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/australia-vs-england-final-65117/full-scorecard,https://www.espncricinfo.com/cricket-grounds/eden-gardens-kolkata-57980
India VS England,India,England,England,35 runs,Wankhede,"Nov 5, 1987",ODI # 476,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/india-vs-england-2nd-semi-final-65116/full-scorecard,https://www.espncricinfo.com/cricket-grounds/wankhede-stadium-mumbai-58324
Pakistan VS Australia,Pakistan,Australia,Australia,18 runs,Lahore,"Nov 4, 1987",ODI # 475,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/pakistan-vs-australia-1st-semi-final-65115/full-scorecard,https://www.espncricinfo.com/cricket-grounds/gaddafi-stadium-lahore-58967
India VS New Zealand,India,New Zealand,India,9 wickets,Nagpur,"Oct 31, 1987",ODI # 474,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/india-vs-new-zealand-24th-match-65114/full-scorecard,https://www.espncricinfo.com/cricket-grounds/vidarbha-c-a-ground-nagpur-58344
Pakistan VS West Indies,Pakistan,West Indies,West Indies,28 runs,Karachi,"Oct 30, 1987",ODI # 473,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/pakistan-vs-west-indies-23rd-match-65113/full-scorecard,https://www.espncricinfo.com/cricket-grounds/national-stadium-karachi-58956
Australia VS Zimbabwe,Australia,Zimbabwe,Australia,70 runs,Cuttack,"Oct 30, 1987",ODI # 471,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/australia-vs-zimbabwe-21st-match-65111/full-scorecard,https://www.espncricinfo.com/cricket-grounds/barabati-stadium-cuttack-58027
England VS Sri Lanka,England,Sri Lanka,England,8 wickets,Pune,"Oct 30, 1987",ODI # 472,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/england-vs-sri-lanka-22nd-match-65112/full-scorecard,https://www.espncricinfo.com/cricket-grounds/nehru-stadium-pune-58383
Australia VS New Zealand,Australia,New Zealand,Australia,17 runs,Chandigarh,"Oct 27, 1987",ODI # 470,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/australia-vs-new-zealand-20th-match-65110/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sector-16-stadium-chandigarh-57993
England VS West Indies,England,West Indies,England,34 runs,Jaipur,"Oct 26, 1987",ODI # 468,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/england-vs-west-indies-18th-match-65108/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sawai-mansingh-stadium-jaipur-58162
India VS Zimbabwe,India,Zimbabwe,India,7 wickets,Ahmedabad,"Oct 26, 1987",ODI # 469,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/india-vs-zimbabwe-19th-match-65109/full-scorecard,https://www.espncricinfo.com/cricket-grounds/narendra-modi-stadium-motera-ahmedabad-57851
Pakistan VS Sri Lanka,Pakistan,Sri Lanka,Pakistan,113 runs,Faisalabad,"Oct 25, 1987",ODI # 467,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/pakistan-vs-sri-lanka-17th-match-65107/full-scorecard,https://www.espncricinfo.com/cricket-grounds/iqbal-stadium-faisalabad-58927
New Zealand VS Zimbabwe,New Zealand,Zimbabwe,New Zealand,4 wickets,Eden Gardens,"Oct 23, 1987",ODI # 466,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/new-zealand-vs-zimbabwe-16th-match-65106/full-scorecard,https://www.espncricinfo.com/cricket-grounds/eden-gardens-kolkata-57980
India VS Australia,India,Australia,India,56 runs,Delhi,"Oct 22, 1987",ODI # 465,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/india-vs-australia-15th-match-65105/full-scorecard,https://www.espncricinfo.com/cricket-grounds/arun-jaitley-stadium-delhi-58040
Sri Lanka VS West Indies,Sri Lanka,West Indies,West Indies,25 runs,Kanpur,"Oct 21, 1987",ODI # 464,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/sri-lanka-vs-west-indies-14th-match-65104/full-scorecard,https://www.espncricinfo.com/cricket-grounds/green-park-kanpur-58204
Pakistan VS England,Pakistan,England,Pakistan,7 wickets,Karachi,"Oct 20, 1987",ODI # 463,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/pakistan-vs-england-13th-match-65103/full-scorecard,https://www.espncricinfo.com/cricket-grounds/national-stadium-karachi-58956
Australia VS New Zealand,Australia,New Zealand,Australia,3 runs,Indore,"Oct 18-19, 1987",ODI # 462,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/australia-vs-new-zealand-12th-match-65102/full-scorecard,https://www.espncricinfo.com/cricket-grounds/nehru-stadium-indore-58151
England VS Sri Lanka,England,Sri Lanka,England,108 runs,Peshawar,"Oct 17, 1987",ODI # 460,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/england-vs-sri-lanka-10th-match-65100/full-scorecard,https://www.espncricinfo.com/cricket-grounds/arbab-niaz-stadium-peshawar-58988
India VS Zimbabwe,India,Zimbabwe,India,8 wickets,Wankhede,"Oct 17, 1987",ODI # 461,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/india-vs-zimbabwe-11th-match-65101/full-scorecard,https://www.espncricinfo.com/cricket-grounds/wankhede-stadium-mumbai-58324
Pakistan VS West Indies,Pakistan,West Indies,Pakistan,1 wicket,Lahore,"Oct 16, 1987",ODI # 459,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/pakistan-vs-west-indies-9th-match-65099/full-scorecard,https://www.espncricinfo.com/cricket-grounds/gaddafi-stadium-lahore-58967
India VS New Zealand,India,New Zealand,India,16 runs,Bengaluru,"Oct 14, 1987",ODI # 458,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/india-vs-new-zealand-8th-match-65098/full-scorecard,https://www.espncricinfo.com/cricket-grounds/m-chinnaswamy-stadium-bengaluru-57897
Sri Lanka VS West Indies,Sri Lanka,West Indies,West Indies,191 runs,Karachi,"Oct 13, 1987",ODI # 457,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/sri-lanka-vs-west-indies-7th-match-65097/full-scorecard,https://www.espncricinfo.com/cricket-grounds/national-stadium-karachi-58956
Australia VS Zimbabwe,Australia,Zimbabwe,Australia,96 runs,Chennai,"Oct 13, 1987",ODI # 456,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/australia-vs-zimbabwe-6th-match-65096/full-scorecard,https://www.espncricinfo.com/cricket-grounds/ma-chidambaram-stadium-chepauk-chennai-58008
Pakistan VS England,Pakistan,England,Pakistan,18 runs,Rawalpindi,"Oct 12-13, 1987",ODI # 455,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/pakistan-vs-england-5th-match-65095/full-scorecard,https://www.espncricinfo.com/cricket-grounds/pindi-club-ground-rawalpindi-59004
New Zealand VS Zimbabwe,New Zealand,Zimbabwe,New Zealand,3 runs,Hyderabad (Deccan),"Oct 10, 1987",ODI # 454,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/new-zealand-vs-zimbabwe-4th-match-65094/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lal-bahadur-shastri-stadium-hyderabad-58136
England VS West Indies,England,West Indies,England,2 wickets,Gujranwala,"Oct 9, 1987",ODI # 452,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/england-vs-west-indies-2nd-match-65092/full-scorecard,https://www.espncricinfo.com/cricket-grounds/jinnah-stadium-gujranwala-58930
India VS Australia,India,Australia,Australia,1 run,Chennai,"Oct 9, 1987",ODI # 453,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/india-vs-australia-3rd-match-65093/full-scorecard,https://www.espncricinfo.com/cricket-grounds/ma-chidambaram-stadium-chepauk-chennai-58008
Pakistan VS Sri Lanka,Pakistan,Sri Lanka,Pakistan,15 runs,Hyderabad (Sind),"Oct 8, 1987",ODI # 451,https://www.espncricinfo.com/series/reliance-world-cup-1987-88-60876/pakistan-vs-sri-lanka-1st-match-65091/full-scorecard,https://www.espncricinfo.com/cricket-grounds/niaz-stadium-hyderabad-58936
England VS Pakistan,England,Pakistan,Pakistan,22 runs,Melbourne,"Mar 25, 1992",ODI # 752,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/england-vs-pakistan-final-65156/full-scorecard,https://www.espncricinfo.com/cricket-grounds/melbourne-cricket-ground-56441
England VS South Africa,England,South Africa,England,19 runs,Sydney,"Mar 22, 1992",ODI # 751,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/england-vs-south-africa-2nd-semi-final-65155/full-scorecard,https://www.espncricinfo.com/cricket-grounds/sydney-cricket-ground-56544
New Zealand VS Pakistan,New Zealand,Pakistan,Pakistan,4 wickets,Auckland,"Mar 21, 1992",ODI # 750,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/new-zealand-vs-pakistan-1st-semi-final-65154/full-scorecard,https://www.espncricinfo.com/cricket-grounds/eden-park-auckland-58792
Australia VS West Indies,Australia,West Indies,Australia,57 runs,Melbourne,"Mar 18, 1992",ODI # 749,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/australia-vs-west-indies-36th-match-65153/full-scorecard,https://www.espncricinfo.com/cricket-grounds/melbourne-cricket-ground-56441
England VS Zimbabwe,England,Zimbabwe,Zimbabwe,9 runs,Albury,"Mar 18, 1992",ODI # 748,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/england-vs-zimbabwe-35th-match-65152/full-scorecard,https://www.espncricinfo.com/cricket-grounds/lavington-sports-oval-albury-56319
New Zealand VS Pakistan,New Zealand,Pakistan,Pakistan,7 wickets,Christchurch,"Mar 18, 1992",ODI # 747,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/new-zealand-vs-pakistan-34th-match-65151/full-scorecard,https://www.espncricinfo.com/cricket-grounds/ami-stadium-christchurch-58812
Pakistan VS Sri Lanka,Pakistan,Sri Lanka,Pakistan,4 wickets,Perth,"Mar 15, 1992",ODI # 746,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/pakistan-vs-sri-lanka-33rd-match-65150/full-scorecard,https://www.espncricinfo.com/cricket-grounds/w-a-c-a-ground-perth-56490
India VS South Africa,India,South Africa,South Africa,6 wickets,Adelaide,"Mar 15, 1992",ODI # 745,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/india-vs-south-africa-32nd-match-65149/full-scorecard,https://www.espncricinfo.com/cricket-grounds/adelaide-oval-56293
New Zealand VS England,New Zealand,England,New Zealand,7 wickets,Wellington,"Mar 15, 1992",ODI # 744,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/new-zealand-vs-england-31st-match-65148/full-scorecard,https://www.espncricinfo.com/cricket-grounds/basin-reserve-wellington-58895
Australia VS Zimbabwe,Australia,Zimbabwe,Australia,128 runs,Hobart,"Mar 14, 1992",ODI # 743,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/australia-vs-zimbabwe-30th-match-65147/full-scorecard,https://www.espncricinfo.com/cricket-grounds/bellerive-oval-hobart-56407
Sri Lanka VS West Indies,Sri Lanka,West Indies,West Indies,91 runs,Berri,"Mar 13, 1992",ODI # 742,https://www.espncricinfo.com/series/benson-hedges-world-cup-1991-92-60924/sri-lanka-vs-west-indies-29th-match-65146/full-scorecard,https://www.espncricinfo.com/cricket-grounds/berri-oval-56326
